android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.jezire.widget.UyghurTextView val$view -> b
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentMain$38 -> com.jezire.fragment.an:
    com.jezire.fragment.FragmentMain this$0 -> a
    android.widget.TextView val$view -> b
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentMain$39 -> com.jezire.fragment.ao:
    com.jezire.fragment.FragmentMain this$0 -> a
    android.widget.ImageView val$view -> b
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentMain$4 -> com.jezire.fragment.ap:
    com.jezire.fragment.FragmentMain this$0 -> a
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentMain$40 -> com.jezire.fragment.aq:
    com.jezire.fragment.FragmentMain this$0 -> a
    com.jezire.widget.UyghurTextView val$view -> b
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentMain$41 -> com.jezire.fragment.ar:
    com.jezire.fragment.FragmentMain this$0 -> a
    android.widget.TextView val$view -> b
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentMain$42 -> com.jezire.fragment.as:
    com.jezire.fragment.FragmentMain this$0 -> a
    android.widget.ImageView val$view -> b
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentMain$43 -> com.jezire.fragment.at:
    com.jezire.fragment.FragmentMain this$0 -> a
    com.jezire.widget.UyghurTextView val$view -> b
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentMain$44 -> com.jezire.fragment.au:
    com.jezire.fragment.FragmentMain this$0 -> a
    android.widget.TextView val$view -> b
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentMain$45 -> com.jezire.fragment.av:
    com.jezire.fragment.FragmentMain this$0 -> a
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentMain$46 -> com.jezire.fragment.aw:
    com.jezire.fragment.FragmentMain this$0 -> a
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentMain$47 -> com.jezire.fragment.ax:
    com.jezire.fragment.FragmentMain this$0 -> a
    void onSuccess(int,org.apache.http.Header[],byte[]) -> a
    void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> a
com.jezire.fragment.FragmentMain$48 -> com.jezire.fragment.ay:
    com.jezire.fragment.FragmentMain this$0 -> a
    void onSuccess(int,org.apache.http.Header[],byte[]) -> a
    void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> a
com.jezire.fragment.FragmentMain$49 -> com.jezire.fragment.az:
    com.jezire.fragment.FragmentMain this$0 -> a
    void onSuccess(int,org.apache.http.Header[],byte[]) -> a
    void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> a
com.jezire.fragment.FragmentMain$5 -> com.jezire.fragment.ba:
    com.jezire.fragment.FragmentMain this$0 -> a
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentMain$50 -> com.jezire.fragment.bb:
    com.jezire.fragment.FragmentMain this$0 -> a
    void onSuccess(int,org.apache.http.Header[],byte[]) -> a
    void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> a
com.jezire.fragment.FragmentMain$51 -> com.jezire.fragment.bc:
    com.jezire.fragment.FragmentMain this$0 -> a
    void onSuccess(int,org.apache.http.Header[],byte[]) -> a
    void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> a
com.jezire.fragment.FragmentMain$52 -> com.jezire.fragment.bd:
    com.jezire.fragment.FragmentMain this$0 -> a
    void onSuccess(int,org.apache.http.Header[],byte[]) -> a
    void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> a
com.jezire.fragment.FragmentMain$53 -> com.jezire.fragment.be:
    com.jezire.fragment.FragmentMain this$0 -> a
    void onSuccess(int,org.apache.http.Header[],byte[]) -> a
    void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> a
com.jezire.fragment.FragmentMain$54 -> com.jezire.fragment.bf:
    com.jezire.fragment.FragmentMain this$0 -> a
    void onSuccess(int,org.apache.http.Header[],byte[]) -> a
    void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> a
com.jezire.fragment.FragmentMain$55 -> com.jezire.fragment.bg:
    com.jezire.fragment.FragmentMain this$0 -> a
    void onSuccess(int,org.apache.http.Header[],byte[]) -> a
    void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> a
com.jezire.fragment.FragmentMain$56 -> com.jezire.fragment.bh:
    com.jezire.fragment.FragmentMain this$0 -> a
    void onSuccess(int,org.apache.http.Header[],byte[]) -> a
    void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> a
com.jezire.fragment.FragmentMain$57 -> com.jezire.fragment.bi:
    com.jezire.fragment.FragmentMain this$0 -> a
    void onSuccess(int,org.apache.http.Header[],byte[]) -> a
    void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> a
com.jezire.fragment.FragmentMain$58 -> com.jezire.fragment.bj:
    com.jezire.fragment.FragmentMain this$0 -> a
    void onSuccess(int,org.apache.http.Header[],byte[]) -> a
    void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> a
com.jezire.fragment.FragmentMain$59 -> com.jezire.fragment.bk:
    com.jezire.fragment.FragmentMain this$0 -> a
    void onSuccess(int,org.apache.http.Header[],byte[]) -> a
    void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> a
com.jezire.fragment.FragmentMain$6 -> com.jezire.fragment.bl:
    com.jezire.fragment.FragmentMain this$0 -> a
    com.jezire.widget.UyghurTextView val$tab2Btn1 -> b
    com.jezire.widget.UyghurTextView val$tab2Btn2 -> c
    com.jezire.widget.UyghurTextView val$tab2Btn3 -> d
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentMain$60 -> com.jezire.fragment.bm:
    com.jezire.fragment.FragmentMain this$0 -> a
    void onSuccess(int,org.apache.http.Header[],byte[]) -> a
    void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> a
com.jezire.fragment.FragmentMain$61 -> com.jezire.fragment.bn:
    com.jezire.fragment.FragmentMain this$0 -> a
    void onSuccess(int,org.apache.http.Header[],byte[]) -> a
    void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> a
com.jezire.fragment.FragmentMain$62 -> com.jezire.fragment.bo:
    com.jezire.fragment.FragmentMain this$0 -> a
    void onSuccess(int,org.apache.http.Header[],byte[]) -> a
    void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> a
com.jezire.fragment.FragmentMain$7 -> com.jezire.fragment.bp:
    com.jezire.fragment.FragmentMain this$0 -> a
    com.jezire.widget.UyghurTextView val$tab2Btn2 -> b
    com.jezire.widget.UyghurTextView val$tab2Btn1 -> c
    com.jezire.widget.UyghurTextView val$tab2Btn3 -> d
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentMain$8 -> com.jezire.fragment.bq:
    com.jezire.fragment.FragmentMain this$0 -> a
    com.jezire.widget.UyghurTextView val$tab2Btn3 -> b
    com.jezire.widget.UyghurTextView val$tab2Btn1 -> c
    com.jezire.widget.UyghurTextView val$tab2Btn2 -> d
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentMain$9 -> com.jezire.fragment.br:
    com.jezire.fragment.FragmentMain this$0 -> a
    com.jezire.widget.UyghurTextView val$tab3Btn1 -> b
    com.jezire.widget.UyghurTextView val$tab3Btn2 -> c
    com.jezire.widget.UyghurTextView val$tab3Btn3 -> d
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentMenuLeft -> com.jezire.fragment.FragmentMenuLeft:
    com.jezire.widget.MenuButtonList menuButtonList -> n
    void onCreate(android.os.Bundle) -> onCreate
    void initialize() -> f
    void initializeView(android.view.View) -> a
    void loadData() -> g
    void loadLeftMenu(byte[]) -> a
    com.jezire.widget.MenuButtonList getMenuButtonList() -> e
    void access$0(com.jezire.fragment.FragmentMenuLeft,byte[]) -> a
com.jezire.fragment.FragmentMenuLeft$1 -> com.jezire.fragment.bs:
    com.jezire.fragment.FragmentMenuLeft this$0 -> a
    void onSuccess(int,org.apache.http.Header[],byte[]) -> a
    void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> a
com.jezire.fragment.FragmentMenuRight -> com.jezire.fragment.FragmentMenuRight:
    android.widget.ImageView avatar -> n
    android.widget.ImageView btnBrowser -> o
    android.widget.ImageView btnXatire -> p
    android.widget.ImageView btnVideo -> q
    android.widget.ImageView btnNews -> r
    com.jezire.widget.UyghurTextView txtBrowser -> s
    com.jezire.widget.UyghurTextView txtXatire -> t
    com.jezire.widget.UyghurTextView txtVideo -> u
    com.jezire.widget.UyghurTextView txtNews -> v
    void onCreate(android.os.Bundle) -> onCreate
    void initialize() -> e
    void initializeView(android.view.View) -> a
com.jezire.fragment.FragmentMenuRight$1 -> com.jezire.fragment.bt:
    com.jezire.fragment.FragmentMenuRight this$0 -> a
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentMenuRight$2 -> com.jezire.fragment.bu:
    com.jezire.fragment.FragmentMenuRight this$0 -> a
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentMenuRight$3 -> com.jezire.fragment.bv:
    com.jezire.fragment.FragmentMenuRight this$0 -> a
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentMenuRight$4 -> com.jezire.fragment.bw:
    com.jezire.fragment.FragmentMenuRight this$0 -> a
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentMenuRight$5 -> com.jezire.fragment.bx:
    com.jezire.fragment.FragmentMenuRight this$0 -> a
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentMenuRight$6 -> com.jezire.fragment.by:
    com.jezire.fragment.FragmentMenuRight this$0 -> a
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentMenuRight$7 -> com.jezire.fragment.bz:
    com.jezire.fragment.FragmentMenuRight this$0 -> a
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentMenuRight$8 -> com.jezire.fragment.ca:
    com.jezire.fragment.FragmentMenuRight this$0 -> a
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentNote -> com.jezire.fragment.FragmentNote:
    com.jezire.widget.IconView btnClose -> n
    com.jezire.widget.IconView btnMenu -> o
    com.jezire.widget.IconView btnSetting -> p
    com.jezire.widget.IconView btnDelete -> q
    com.jezire.widget.IconView btnAdd -> r
    com.jezire.widget.IconView btnShare -> s
    com.jezire.widget.IconView btnSave -> t
    android.widget.LinearLayout noteControlLayout -> u
    android.widget.LinearLayout shareParent -> v
    com.jezire.widget.LinedEditText txtText -> w
    com.jezire.widget.LinedEditText txtTextTitle -> x
    java.lang.String currentId -> y
    void onCreate(android.os.Bundle) -> onCreate
    void initialize() -> g
    void initializeView(android.view.View) -> a
    void popupShare() -> h
    com.jezire.widget.LinedEditText getEditText() -> e
    com.jezire.widget.LinedEditText getEditTextTitle() -> f
    void setCurrentId(java.lang.String) -> b
    java.lang.String access$0(com.jezire.fragment.FragmentNote) -> a
    void access$1(com.jezire.fragment.FragmentNote,java.lang.String) -> a
    com.jezire.widget.LinedEditText access$2(com.jezire.fragment.FragmentNote) -> b
    com.jezire.widget.LinedEditText access$3(com.jezire.fragment.FragmentNote) -> c
    void access$4(com.jezire.fragment.FragmentNote) -> d
com.jezire.fragment.FragmentNote$1 -> com.jezire.fragment.cb:
    com.jezire.fragment.FragmentNote this$0 -> a
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentNote$2 -> com.jezire.fragment.cc:
    com.jezire.fragment.FragmentNote this$0 -> a
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentNote$3 -> com.jezire.fragment.cd:
    com.jezire.fragment.FragmentNote this$0 -> a
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentNote$4 -> com.jezire.fragment.ce:
    com.jezire.fragment.FragmentNote this$0 -> a
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentNote$5 -> com.jezire.fragment.cf:
    com.jezire.fragment.FragmentNote this$0 -> a
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentNote$6 -> com.jezire.fragment.cg:
    com.jezire.fragment.FragmentNote this$0 -> a
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentNote$7 -> com.jezire.fragment.ch:
    com.jezire.fragment.FragmentNote this$0 -> a
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentNote$8 -> com.jezire.fragment.ci:
    com.jezire.fragment.FragmentNote this$0 -> a
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentNote$9 -> com.jezire.fragment.cj:
    com.jezire.fragment.FragmentNote this$0 -> a
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentNoteLeft -> com.jezire.fragment.FragmentNoteLeft:
    com.jezire.widget.UyghurTextView txtFontSizeName -> n
    com.jezire.widget.IconView btnFontColor1 -> o
    com.jezire.widget.IconView btnFontColor2 -> p
    com.jezire.widget.IconView btnFontColor3 -> q
    com.jezire.widget.IconView btnFontColor4 -> r
    com.jezire.widget.IconView btnFontColor5 -> s
    com.jezire.widget.IconView btnFontColor6 -> t
    com.jezire.widget.IconView btnRight1 -> u
    com.jezire.widget.IconView btnRight2 -> v
    android.widget.LinearLayout backgroundColor1 -> w
    android.widget.LinearLayout backgroundColor2 -> x
    int fontSizeFlag -> y
    int fontColorFlag -> z
    int backgroundColorFlag -> A
    void onCreate(android.os.Bundle) -> onCreate
    void initialize() -> e
    void initializeView(android.view.View) -> a
    void setFontSize() -> f
    void setFontColor() -> g
    void setBackgroundColor() -> h
    void access$0(com.jezire.fragment.FragmentNoteLeft,int) -> a
    void access$1(com.jezire.fragment.FragmentNoteLeft) -> a
    void access$2(com.jezire.fragment.FragmentNoteLeft,int) -> b
    void access$3(com.jezire.fragment.FragmentNoteLeft) -> b
    int access$4(com.jezire.fragment.FragmentNoteLeft) -> c
    void access$5(com.jezire.fragment.FragmentNoteLeft,int) -> c
    void access$6(com.jezire.fragment.FragmentNoteLeft) -> d
com.jezire.fragment.FragmentNoteLeft$1 -> com.jezire.fragment.ck:
    com.jezire.fragment.FragmentNoteLeft this$0 -> a
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentNoteLeft$10 -> com.jezire.fragment.cl:
    com.jezire.fragment.FragmentNoteLeft this$0 -> a
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentNoteLeft$2 -> com.jezire.fragment.cm:
    com.jezire.fragment.FragmentNoteLeft this$0 -> a
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentNoteLeft$3 -> com.jezire.fragment.cn:
    com.jezire.fragment.FragmentNoteLeft this$0 -> a
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentNoteLeft$4 -> com.jezire.fragment.co:
    com.jezire.fragment.FragmentNoteLeft this$0 -> a
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentNoteLeft$5 -> com.jezire.fragment.cp:
    com.jezire.fragment.FragmentNoteLeft this$0 -> a
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentNoteLeft$6 -> com.jezire.fragment.cq:
    com.jezire.fragment.FragmentNoteLeft this$0 -> a
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentNoteLeft$7 -> com.jezire.fragment.cr:
    com.jezire.fragment.FragmentNoteLeft this$0 -> a
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentNoteLeft$8 -> com.jezire.fragment.cs:
    com.jezire.fragment.FragmentNoteLeft this$0 -> a
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentNoteLeft$9 -> com.jezire.fragment.ct:
    com.jezire.fragment.FragmentNoteLeft this$0 -> a
    void onClick(android.view.View) -> onClick
com.jezire.fragment.FragmentNoteRight -> com.jezire.fragment.FragmentNoteRight:
    java.util.ArrayList entryList -> n
    com.jezire.widget.MenuButtonList buttonList -> o
    void onCreate(android.os.Bundle) -> onCreate
    void initialize() -> f
    void initializeView(android.view.View) -> a
    void saveNote(com.jezire.NoteEntry) -> a
    void loadNotes() -> e
    void removeNote(java.lang.String) -> b
    java.util.ArrayList access$0(com.jezire.fragment.FragmentNoteRight) -> a
com.jezire.fragment.FragmentNoteRight$1 -> com.jezire.fragment.cu:
    com.jezire.fragment.FragmentNoteRight this$0 -> a
    void onMenuButtonClick(int) -> a
com.jezire.fragment.FragmentVideo -> com.jezire.fragment.FragmentVideo:
    com.jezire.widget.IconView btnClose -> n
    com.jezire.widget.IconView btnMenu -> o
    android.webkit.WebView webView -> p
    android.view.View imgLoading -> q
    android.view.View layoutLoading -> r
    android.view.View layoutFailure -> s
    boolean error -> t
    java.lang.String url -> u
    void onCreate(android.os.Bundle) -> onCreate
    void initialize() -> e
    void initializeView(android.view.View) -> a
    void loadUrl() -> f
    void showLayout(android.view.View) -> b
